user_id,Horodateur,Âge,Genre,Nationalité ,Région ,Poids ,Taille ,Statut,Plat_prefere,Plat_consome,Aimer_Plat_marocain,type_cuisine,Allergies ,Allergie_specification,Vegeterien_question,type_viande_prefere,Poids_etat,duree_preparation,Sport_question,sport_pratique,regime_question,regime_alimentaire,regime_raison,maladie,dejeuner_preference
48,02/11/2024 21:07:15,21,Homme,Togolais ,Je ne suis pas marocain,55,170,Étudiant,"Couscous ,Tajine ,Harira,Pastilla,Ratatouille ","Couscous ,Tajine ,Harira,Pastilla,Ratatouille ",Oui,Cuisine marocaine,Non,,Non,"Poisson, Viande, Poulet",Gagner du poids,1-3 heures,Oui,,Non,,,,3
49,02/11/2024 21:07:17,21,Femme,Marocain,Casablanca-Settat,53,156,Étudiant,"Couscous, Pastilla, Tajine","Couscous, Pâtes, Salade, Riz  ",Oui,Cuisine marocaine,Non,,Non,Viande,Maintenir votre poids,15-30 minutes,Non,,Non,,,,1
50,02/11/2024 21:07:18,22,Homme,Marocain,Béni Mellal-Khénifra,68,174,Étudiant,"Tajine, Poulet rôti , Kebab, Rfissa","Tajine, Poulet rôti",Oui,Cuisine marocaine,Non,,Non,Poulet,Maintenir votre poids,15-30 minutes,Oui,Football,Non,,,,1
51,02/11/2024 21:08:02,22,Femme,Marocain,Marrakech-Safi,49,155,Étudiant,"Rfissa,Seffa,Poulet rôti,Kebab","Tajine, Rfissa, Paella",Oui,"Cuisine marocaine, Cuisine italienne, Cuisine libanaise, Cuisine asiatique",Non,,Non,Poulet,Maintenir votre poids,30-60 minutes,Oui,Pilates,Non,,,,1
52,02/11/2024 21:09:21,22,Homme,Marocain,Marrakech-Safi,73,180,Étudiant,Tajine,Omlette,Oui,Cuisine marocaine,Oui,Allergie au pollen,Non,Viande,Perdre du poids,15-30 minutes,Oui,Football,Non,,,,1
53,02/11/2024 21:09:47,19,Homme,Marocain,Casablanca-Settat,105,190,Étudiant,"Poisson ,Pastilla ,Pâtes ",Tajine ,Oui,"Cuisine marocaine, Cuisine italienne, Cuisine libanaise",Non,,Non,"Poisson, Viande, Poulet",Maintenir votre poids,15-30 minutes,Oui,Basketball,Non,,,,2
54,02/11/2024 21:10:20,22,Homme,Marocain,Casablanca-Settat,70,182,Fonctionnaire,"Tajine, Couscous, Poisson, Poulet","Poulet, Tajine ",Oui,"Cuisine marocaine, Cuisine espagnole",Oui,Allergie au poivre noir,Non,"Poisson, Poulet",Maintenir votre poids,30-60 minutes,Oui,Football ,Non,,,,3
55,02/11/2024 21:10:41,20,Femme,Marocain,Casablanca-Settat,60,158,Étudiant,"Rfissa, Pizza, Lasagne,Poulet farci,Pastilla au poisson","Tajine,Poulet rôti ,Pizza,Pâtes",Oui,Cuisine marocaine,Non,,Non,Viande,Maintenir votre poids,30-60 minutes,Oui,Basketball,Non,,,,2
56,02/11/2024 21:10:46,21,Femme,Marocain,Rabat-Salé-Kenitra,49,162,Étudiant,"Alfredo pasta, Poulet rôti, Pastilla, Shawarma, Viande avec pruneaux ","Pâtes, Omelette, Tajine",Oui,"Cuisine marocaine, Cuisine italienne, Cuisine libanaise, Cuisine asiatique, Cuisine mexicaine, Cuisine française, Cuisine espagnole",Non,,Non,Viande,Gagner du poids,15-30 minutes,Non,,Non,,,Maladies cardiovasculaires,2
57,02/11/2024 21:11:04,22,Femme,Marocain,Béni Mellal-Khénifra,68,163,Étudiant,"Pastilla, Pizza, Mrouzia, Risotto, Tarte aux pommes caramélisées","Pâtes , Pizza, Salade de fruits, Salade ",Oui,"Cuisine marocaine, Cuisine italienne",Non,,Non,Viande,Perdre du poids,30-60 minutes,Oui,Musculation ,Non,,,Anémie,3
58,02/11/2024 21:11:17,20,Femme,Marocain,Oriental,60,162,Étudiant,"Paella, Sushi, Pizza ","Poulet rôti, Pizza, Tacos, Pâtes ",Oui,"Cuisine marocaine, Cuisine italienne, Cuisine française",Non,,Non,Poisson,Maintenir votre poids,30-60 minutes,Non,,Non,,,Anémie,2
59,02/11/2024 21:11:38,21,Homme,Marocain,Béni Mellal-Khénifra,64,179,Étudiant,"Seffa, Seffa Medfouna, Bissara, Pâtes, Spaghetti","Riz, Spaghetti, Pâtes ",Oui,"Cuisine marocaine, Cuisine italienne",Non,,Non,"Viande ,Poulet",Gagner du poids,15-30 minutes,Non,,Non,,,,1
60,02/11/2024 21:12:11,20,Femme,Marocain,Fès-Meknès,62,167,Étudiant,"Pastilla,Poulet rôti ,Seffa,Sushi","Légumineuses,Lentilles",Oui,"Cuisine marocaine, Cuisine asiatique, Cuisine mexicaine",Non,,Non,Poulet,Maintenir votre poids,30-60 minutes,Oui,Musculation ,Non,,,,3
61,02/11/2024 21:12:24,19,Femme,Marocain,Deraa-Tafilalet,58,169,Étudiant,"Kebab,Tacos",Tajine,Oui,Cuisine marocaine,Non,,Non,Poulet,Maintenir votre poids,30-60 minutes,Non,,Non,,,,1
62,02/11/2024 21:12:58,17,Femme,Marocain,Fès-Meknès,51,165,Étudiant,"Tajine,Couscous, Poulet rôti ,Kebab,Harira","Tajine,Couscous ",Oui,Cuisine marocaine,Non,,Non,"Poisson, Poulet",Maintenir votre poids,30-60 minutes,Non,,Non,,,,1
63,02/11/2024 21:13:09,22,Femme,Marocain,Rabat-Salé-Kenitra,43,154,Étudiant,"Pastilla au poisson, Spaghetti, Lasagne, Bokadio, Paella","Spaghetti, Paella, Viande, Tajine, Sandwich ",Oui,"Cuisine italienne, Cuisine asiatique",Non,,Non,Poisson,Gagner du poids,30-60 minutes,Oui,"Gym, Natation ",Non,,,Anémie,1
64,02/11/2024 21:13:39,20,Femme,Marocain,Marrakech-Safi,57,149,Étudiant,"Pizza , Pastilla ","Pizza , Paella , Poulet rôti, Salade césar",Oui,"Cuisine marocaine, Cuisine italienne, Cuisine asiatique, Cuisine turque ",Non,,Non,"Poisson, Légumes",Maintenir votre poids,1-3 heures,Oui,,Non,,,,1
65,02/11/2024 21:14:39,20,Femme,Marocain,Casablanca-Settat,53,160,Étudiant,"Pâtes, Lasagne, Sushi, Burger, Rfissa",Pâtes ,Oui,"Cuisine marocaine, Cuisine italienne, Cuisine asiatique, Cuisine espagnole",Non,,Non,"Viande, Poulet",Gagner du poids,1-3 heures,Oui,Tennis,Non,,,,1
66,02/11/2024 21:16:45,22,Homme,Marocain,Fès-Meknès,75,184,Autre,"Couscous , Mrouzia , Frites","Frites. Tajine, Couscous ",Oui,Cuisine marocaine,Non,,Non,Viande,Perdre du poids,30-60 minutes,Oui,"Natation , Course, Football ",Non,,,,1
67,02/11/2024 21:17:50,21,Femme,Marocain,Béni Mellal-Khénifra,64,160,Étudiant,"Seffa, Tajine, Couscous, Poulet rôti , Pastilla",Pâtes ,Oui,"Cuisine marocaine, Cuisine italienne, Cuisine asiatique",Non,,Non,Viande,Perdre du poids,15-30 minutes,Oui,Cardio,Non,,,,3
68,02/11/2024 21:18:26,21,Homme,Marocain,Souss-Massa,58,182,Étudiant,"Tacos, Poulet farci ,Tajine,Rfissa","Tajine , Tacos,Poulet rôti",Oui,"Cuisine marocaine, Cuisine italienne",Non,,Non,"Viande, Poulet",Gagner du poids,30-60 minutes,Oui,Football,Non,,,,3
69,02/11/2024 21:19:18,21,Femme,Marocain,Rabat-Salé-Kenitra,64,158,Étudiant,"Pastilla  au poisson, Pâtes, Couscous , Tajine de poulet , pizza","Riz, Pâtes , Nouilles instantanées, Légumes sautés, Shawarmas",Oui,"Cuisine marocaine, Cuisine italienne, Cuisine libanaise",Non,,Non,Poulet,Perdre du poids,30-60 minutes,Non,,Non,,,Anémie,1
70,02/11/2024 21:19:34,53,Femme,Marocain,Deraa-Tafilalet,75,165,Autre,Couscous ,Poulet ,Oui,Cuisine marocaine,Non,,Non,"Poisson, Viande, Poulet",Maintenir votre poids,1-3 heures,Non,,Non,,,,1
71,02/11/2024 21:19:51,21,Femme,Marocain,Rabat-Salé-Kenitra,49,162,Étudiant,Seffa,Pâtes ,Oui,Cuisine marocaine,Non,,Non,Poulet,Gagner du poids,30-60 minutes,Non,,Non,,,,1
72,02/11/2024 21:20:32,23,Femme,Marocain,Casablanca-Settat,55,162,Étudiant,"Poulet rôti , Pastilla , Kebab","Pâtes,Poulet",Oui,Cuisine marocaine,Non,,Non,"Poisson, Viande, Poulet",Maintenir votre poids,30-60 minutes,Non,,Non,,,,1
73,02/11/2024 21:21:45,17,Femme,Marocain,Oriental,48,158,Étudiant,"Poulet rôti ,Couscous,Tajine,Pastilla au poisson",Pâtes,Oui,Cuisine marocaine,Non,,Non,Poulet,Gagner du poids,1-3 heures,Non,,Non,,,,1
74,02/11/2024 21:22:03,21,Femme,Marocain,Rabat-Salé-Kenitra,65,160,Étudiant,"Pastilla, Rfissa, Couscous, Tajine, Tanjia",Poulet rôti,Oui,Cuisine marocaine,Non,,Non,Poisson,Perdre du poids,30-60 minutes,Non,,Non,,,,1
75,02/11/2024 21:22:09,19,Femme,Marocain,Fès-Meknès,70,164,Étudiant,"Rfissa,Pizza",Tajine,Oui,Cuisine marocaine,Non,,Non,Viande,Perdre du poids,30-60 minutes,Non,,Non,,,,1
76,02/11/2024 21:23:37,26,Homme,Marocain,Laayoune-Sakia el Hamra,70,172,Autre,"Couscous,Poulet rôti ","Tajine,Medfoun",Oui,Cuisine marocaine,Non,,Non,"Viande, Poulet",Maintenir votre poids,1-3 heures,Oui,Sprint,Non,,,,3
77,02/11/2024 21:26:00,21,Femme,Marocain,Souss-Massa,63,159,Étudiant,"Rfissa, Pastilla, Tajine,Poulet rôti ,Couscous","Tajine, Pâtes,Lentilles,Salade",Oui,Cuisine marocaine,Non,,Non,"Poisson, Viande, Poulet",Maintenir votre poids,30-60 minutes,Non,,Non,,Pour ma santé,,1
78,02/11/2024 21:26:22,22,Femme,Marocain,Deraa-Tafilalet,75,165,Étudiant,"Tajine,Pizza ,Tacos ,Chebakia,Couscous ","Tajine,Couscous,Viande haché",Oui,Cuisine marocaine,Non,,Non,Viande,Gagner du poids,30-60 minutes,Non,,Non,,,Anémie,1
79,02/11/2024 21:26:40,22,Femme,Marocain,Deraa-Tafilalet,67,161,Fonctionnaire,"Couscous,Tajine ,Seffa,Poulet rôti ",Tajine,Oui,Cuisine marocaine,Non,,Oui,Poisson,Perdre du poids,30-60 minutes,Non,,Non,,,,1
80,02/11/2024 21:26:54,22,Femme,Marocain,Deraa-Tafilalet,85,158,Étudiant,Poulet rôti ,Tajine,Oui,Cuisine marocaine,Non,,Non,Poisson,Perdre du poids,30-60 minutes,Non,,Non,,,,1
81,02/11/2024 21:26:58,21,Femme,Marocain,Deraa-Tafilalet,50,167,Étudiant,"Spaghetti, Gratin, Tajine","Gratin, Tajine ",Oui,Cuisine italienne,Non,,Non,Poulet,Gagner du poids,30-60 minutes,Non,,Non,,,,1
82,02/11/2024 21:27:12,22,Femme,Marocain,Tanger-Tétouan-Al Hoceima,58,160,Étudiant,"Rfissa,Pizza,Tajine, Poulet rôti ","Sandwich,Poulet,Pâtes",Oui,Cuisine marocaine,Non,,Non,Poulet,Gagner du poids,30-60 minutes,Non,,Non,,,Anémie,2
83,02/11/2024 21:27:38,21,Femme,Marocain,Rabat-Salé-Kenitra,53,170,Étudiant,"Couscous, Seffa ",Tajine,Oui,Cuisine marocaine,Non,,Non,Poulet,Gagner du poids,30-60 minutes,Non,,Non,,,,1
84,02/11/2024 21:28:15,32,Femme,Marocain,Fès-Meknès,80,175,Fonctionnaire,"Tajine,Couscous",Kebab,Oui,Cuisine italienne,Non,,Non,"Poisson, Viande",Perdre du poids,30-60 minutes,Oui,Fitness,Oui,Régime cétogène,"Perdre du poids, Me sentir en forme, Pour ma santé",,3
85,02/11/2024 21:28:15,42,Femme,Marocain,Rabat-Salé-Kenitra,61,160,Autre,"Couscous,Tajine,Poisson,Brochettes,Pastilla","Tajine,Harira,Brochettes,Dinde,Tortilla",Oui,Cuisine marocaine,Non,,Non,Poulet,Maintenir votre poids,30-60 minutes,Non,,Non,,,,1
86,02/11/2024 21:29:30,44,Femme,Marocain,Rabat-Salé-Kenitra,62,160,Fonctionnaire,"Couscous, Soupe au poisson , Salade marocaines, Tajine, Harira",Salade,Oui,"Cuisine marocaine, Cuisine libanaise, Cuisine asiatique",Non,,Non,"Poisson, Viande, Poulet",Perdre du poids,15-30 minutes,Non,,Non,,,,3
87,02/11/2024 21:30:50,21,Femme,Marocain,Deraa-Tafilalet,55,172,Étudiant,Pâtes,"Pâtes,Tajine,Omelette,Harira,Sardine",Oui,"Cuisine marocaine, Cuisine italienne",Non,,Non,"Poisson, Poulet",Gagner du poids,30-60 minutes,Non,,Non,,,,1
