user_id,product_id,rating
194,Poisson,1
194,Salade,2
194,Légumineuses,3
194,Couscous,4
194,Tajine,5
195,Tajine,1
195,Couscous,2
196,Couscous,1
196,Pâtes,2
197,Rfissa,1
197,Pâtes,2
197,Gratin,3
197,Lasagne,4
197,Tajine,5
198,Viande avec pruneaux,1
198,Couscous,2
198,Pastilla au poisson,3
198,Salade,4
198,Viande hachée,5
199,Sushi,1
199,Mrouzia,2
199,Pastilla au poisson,3
200,Tajine,1
201,Taboulé,1
201,Burger,2
201,Pâtes,3
202,Couscous,1
202,Rfissa,2
202,Pizza,3
203,Pizza,1
203,Poulet rôti,2
204,Rfissa,1
205,Poulet,1
205,Viande hachée,2
205,Kebab,3
205,Salade,4
206,Couscous,1
206,Pastilla au Fruit de mer,2
206,Salade,3
206,Mecheoui,4
207,Viande avec pruneaux,1
207,Tajine de poulet,2
207,Pastilla au poisson,3
207,Salade,4
207,Couscous,5
208,Couscous,1
208,Lasagne,2
208,Paella,3
208,Rfissa,4
208,Pastilla,5
209,Pastilla,1
209,Salades,2
209,Poulet,3
210,Kebab,1
210,Tacos,2
210,Pizza,3
210,Couscous,4
210,Saucisse,5
211,Pizza,1
211,Pâtes,2
211,Viande hachée,3
211,Viande,4
211,Soupe de poisson,5
212,Pastilla,1
212,Rfissa,2
212,Pizza,3
212,Couscous,4
212,Sushi,5
213,Tajine,1
213,Pastilla poulet,2
213,Zaalouk,3
213,Pasticcio,4
213,Gratin,5
214,Poisson,1
214,Couscous,2
215,Gratin,1
215,Tajine de viande hachée,2
215,Pastilla au poisson,3
215,Mrouzia,4
215,Sardine grillée,5
216,Tajine,1
216,Seffa Medfouna,2
216,Sardine grillée,3
217,Pastilla au poisson,1
217,Poulet rôti,2
217,Pâtes,3
217,Tanjia,4
217,Couscous,5
218,Pizza,1
218,Poulet,2
219,Couscous,1
219,Poulet,2
219,Rfissa,3
219,Pastilla,4
219,Pizza,5
220,Seffa Medfouna,1
220,Rfissa,2
220,Poulet rôti,3
220,Pastilla au poisson,4
220,Cosamia,5
221,Poulet rôti,1
222,Tacos,1
222,Mixte grillé,2
222,Poulet à la moutarde,3
222,soupe de poulet,4
222,Pizza,5
223,Tacos,1
223,Mixte grillé,2
223,Poulet à la moutarde,3
223,Pizza,4
223,Soupe de poulet,5
224,Rfissa,1
224,Sushi,2
224,Tarte aux pommes,3
224,Burger,4
224,Tajine,5
225,Couscous,1
226,Pizza,1
226,Poulet rôti,2
226,Tacos,3
226,Tajine de boeuf,4
226,Couscous,5
227,Pastilla,1
227,Poulet rôti,2
227,Rfissa,3
228,Couscous,1
228,Pastilla,2
228,Salade verte,3
229,Pastilla,1
229,Couscous,2
229,Tajine,3
230,Rfissa,1
230,Pastilla,2
230,Couscous,3
231,Poulet rôti,1
232,Poulet,1
233,Poulet rôti,1
233,Salades variées,2
233,Rfissa,3
233,Nouilles sautées au poulet et aux légumes,4
234,Tajine,1
235,Poisson,1
235,Viande,2
235,Couscouss,3
235,Salade,4
235,Pastilla,5
236,Rfissa,1
237,Pizza,1
238,Couscous,1
238,tajine,2
238,rfissa,3
239,Poulet rôti,1
239,Pastilla au poulet,2
240,Poisson,1
240,Rfissa,2
240,Couscous,3
240,Tajine,4
240,Pastilla,5
241,Rfissa,1
241,Pastilla,2
242,Pastilla,1
242,Tajine,2
242,Burger,3
242,Pizza,4
242,Tacos,5
243,Emincé de poulet,1
244,poulet rôti,1
245,Poulet rôti,1
245,Pastilla au poulet,2
245,seffa,3
245,Poisson grillé,4
245,Salade,5
246,Poulet rôti,1
246,Pastilla,2
246,Pizza,3
247,Couscous,1
247,Poulet rôti,2
247,Tajine,3
247,Seffa Medfouna,4
247,Pastilla au poisson,5
248,Couscous,1
248,Tajine,2
249,Pizza,1
249,Pastilla,2
249,Rfissa,3
249,Viande hachée,4
249,Msemen,5
250,Salade,1
250,Pastilla,2
250,Poisson grillé,3
250,Gâteau au chocolat,4
251,Pizza,1
252,Tajine,1
252,Viande avec pruneaux,2
252,kebab,3
253,Pastilla,1
253,Harira,2
253,Poisson,3
254,Couscous,1
254,Tajine,2
254,Poulet rôti,3
254,Viande avec pruneaux,4
254,Rfissa,5
255,Tajine,1
255,Poulet rôti,2
255,Mecheoui,3
255,Couscous,4
255,Salade .,5
256,Couscous,1
256,Rfissa,2
256,Msemen,3
256,Tajine,4
256,Harira,5
257,Pastilla,1
257,Rfissa,2
257,Pizza,3
258,Pizza,1
258,Lasagne,2
258,Steak,3
259,Rfissa,1
259,Tacos,2
259,Tajine,3
259,Gratin,4
260,Poulet rôti,1
260,Tajine,2
260,Pastilla,3
260,Couscous,4
260,Loubia,5
261,Pastilla,1
261,Poulet rôti,2
261,Couscous,3
261,Rfissa,4
261,Tajine,5
262,Rfissa,1
262,Viande avec pruneaux,2
262,Poulet rôti,3
262,Seffa,4
262,Tajine aux artichauts et petits pois,5
263,Pastilla,1
264,Pastilla,1
264,Poulet rôti,2
264,Mrouzia,3
264,Pizza,4
264,Tacos,5
265,Couscous,1
265,Brochettes de dinde,2
265,Pastilla,3
265,Hamburger,4
265,Pâtes,5
266,Gratin,1
266,Couscous,2
266,Pastilla,3
267,Rfissa,1
267,Seffa,2
267,Tajine,3
267,Pastilla,4
267,Couscous,5
268,Couscous,1
269,Gratin d' aubergines,1
269,Tajine de viande hachée,2
269,Tagliatelles crevettes,3
269,Butter chicken,4
269,Phat thai,5
270,Pates à l'huile d'olive et Parmesan,1
270,Crumble au légume,2
270,Couscous,3
270,Lasagne,4
270,Viande,5
271,Lasagne,1
271,Burrito,2
271,Burger,3
271,Raclette,4
271,Tartiflette,5
272,Lasagne,1
273,Ndole,1
273,Kebab,2
273,Choucroute,3
273,Paella,4
273,Couscous,5
274,Tortilla,1
274,Loubia,2
274,Bissara,3
274,Viande haché,4
275,Couscous,1
275,Tajine,2
276,Ndole,1
277,Nfouk-owone,1
277,Thiéboudiène,2
277,Tajine de poulet,3
278,Pastilla au Fruit de mer,1
278,Rziza,2
278,pasticcio,3
279,Couscous,1
279,Tajine,2
279,Rfissa,3
279,Harira,4
280,Pizza,1
280,Viande haché,2
280,Sushi,3
280,Poisson,4
280,Raclette,5
281,Pâtte à beurre,1
281,Poulet à la marocaine,2
281,Pastilla,3
281,Brochettes,4
281,Harira,5
282,Tajine,1
283,Rfissa,1
283,couscous,2
283,Poulet rôti,3
284,Couscous,1
284,Rfissa,2
284,Poulet rôti,3
285,Poulet rôti,1
285,Pastilla,2
285,Paella,3
286,Couscous,1
286,Poisson,2
286,Légumes,3
286,Légumineuses,4
286,Viande grillée,5
287,Couscous,1
287,Tajine,2
287,Rfissa,3
287,Pastilla,4
287,Poisson,5
288,Kebab,1
288,Tajine,2
288,Couscous,3
288,Pâtes,4
289,Kebab,1
289,Tajine,2
289,Couscous,3
289,Pâtes,4
290,Okok,1
291,Seffa,1
292,Poulet,1
292,La viande acheté,2
292,Lentilles,3
292,Cosmos,4
292,Pois chiche,5
293,Poulet,1
293,Tajine,2
293,Viande,3
293,Poisson,4
293,Salade,5
294,Poulet,1
294,Viande,2
294,Poisson,3
294,Lentilles,4
295,Tajine,1
295,Poisson,2
295,Couscous,3
295,Salade mixte,4
295,Poulet,5
295,Viande,6
296,Riz à la ratatouille,1
297,Tajine,1
298,Omelette,1
298,Beriouate,2
299,Lasagne,1
299,Rfissa,2
299,Poulet rôti,3
299,Kebab,4
299,Pastilla,5
300,Poisson,1
300,Tajine,2
300,Harira,3
300,Brochettes,4
300,Légumineuses,5
301,Zaalouk,1
301,Harira,2
301,Tajine de poisson,3
302,Rfissa,1
303,Poissons,1
303,Tajine,2
304,Poulet rôti,1
305,Tajine,1
305,Sushi,2
305,Couscous,3
305,Poulet avec légumes sautés,4
305,Rfissa,5
306,Pâtes,1
306,Couscous,2
306,Rfissa,3
306,Mecheoui,4
306,Sushi,5
307,Couscous,1
308,Poisson,1
308,Poulet,2
308,Couscous,3
308,Mecheoui,4
309,Tajine,1
309,Plats escalope de dinde,2
309,Pastilla,3
309,Poisson grillé,4
310,Emince de poulet champignon,1
311,Paella,1
311,Pastilla au poisson,2
311,Salade marocainne,3
311,Tajine,4
312,Kebab,1
312,Rfissa,2
312,Couscous,3
312,Tajine au légumes,4
312,Légumineuses,5
313,Pastilla,1
313,Tacos,2
313,Sandwich,3
313,Tajine de poisson,4
314,Rfisaa,1
